US,56,NORTH AND CENTRAL CA,ANGELA WILSON,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,46,NEW MEXICO/ SOUTHERN ARIZONA,TODD PETERSON,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,1,ECOMM OPS,TBD TBD,C ,FORMAT DEVELOPMENT,C GAYE-SCHNELL,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,68,REGION     68,,W ,SUBDIVISION W,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,73,REGION     73,,P ,SUBDIVISION P,,1,WNM BU1,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,98,REGION     98,,X ,SUBDIVISION X,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,29,PUERTO RICO,TBD TBD,I ,SUBDIVISION I,TBD TBD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,72,SOUTHEAST,PATRICK SHANKS,O ,NEIGHBORHOOD MARKET,TBD TBD,1,WNM BU1,KATH MCLAY,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,49,ALASKA/ HAWAII,DAVID JOHNSON,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,17,RI/ CT/ S NY/ N NJ,GLEN SPENCER,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,65,WNM CENTRAL,XXX TBD,O ,NEIGHBORHOOD MARKET,XXX TBD,0,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,45,REGION     45,BRANNON DIXON,L ,SUBDIVISION L,CAROL JOHNSTON,1,CENTRAL,MIKE MOORE,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,15,NEW HAVEN, CONNECTICUT,GL,E ,NORTHEAST,NULL,2,SUP BU2,NULL,2019-10-18 09:34:39,2019-10-18 09:34:39,NULL,NULL,NULL
US,54,NV/ UT/ W AZ/ S ID,JOHN HODSDEN,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,5,DALLAS/ N TEXAS,ULISES CORREA,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,53,WISCONSIN,CHAD HOLZ,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,7,REGION      7,RANDY GREEN,B ,SUBDIVISION B,DAVID NORMAN,1,CENTRAL,MIKE MOORE,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,99,RETAIL REGION 99,,X ,US Retail SD X,,4,OTHER,UNDEFINED,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,64,SOUTHWEST,J ROWBOTHAM,O ,NEIGHBORHOOD MARKET,TBD TBD,1,WNM BU1,KATH MCLAY,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,19,MICHIGAN/ N IN,T FERSCHWEILER,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,4,SOUTH CAROLINA,SEAN REAL,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,50,REGION     50,,N ,SUBDIVISION N,,3,WEST,MICHAEL BENDER,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,999,REGION    999,,H ,SUBDIVISION H,,4,OTHER,UNDEFINED,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,31,REGION     31,. TBA,I ,SUBDIVISION I,. TBA,2,EAST,JOAQUIN GONZALEZ,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,24,REGION     24,XXX TBA,J ,SUBDIVISION J,JULIE MURPHY,1,CENTRAL,MIKE MOORE,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,43,S IL/ W INDIANA,RODNEY WALKER,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,60,WA/ OR/ MT/ N ID,WESLEY MORRIS,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,78,REGION     78,,J ,SUBDIVISION J,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,3,SOUTHERN GA/ N FL,MARVIN BALDUFF,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,38,RETAIL REGION 38,,G ,RETAIL SUBDIVISION G,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,55,RETAIL REGION 55,. TBA,Z ,RETAIL SUBDIVISION Z,. TBA,4,OTHER,UNDEFINED,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,10,STORE NO 8,CHAD GILLAM,D ,STORE NO 8,TBD TBD,5,STORE NO 8,SCOTT ECKERT,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,0,REGION      0,,X ,SUBDIVISION X,,4,OTHER,UNDEFINED,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,-999,UNKNOWN,UNKNOWN,  ,UNKNOWN,UNKNOWN,-999,UNKNOWN,UNKNOWN,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,44,OK/ NW TEXAS/ W TEXAS,JARRED CRABTREE,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,18,UPSTATE NY/ N PA,KEITH WYCHE,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,47,CO/ WY/ KS,TRAVIS BAILEY,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,76,ECOMMERCE - RETAIL REGION 76,UNKNOWN UNKNOWN,W ,ECOMMERCE - RETAIL SUBDIVISION W,UNKNOWN UNKNOWN,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,51,NE/ IA/ CENTRAL IL,KYLA LUCKIE,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,23,INDIANA KENTUCKY NORTH,DAVID REITNAUER,J ,MIDWEST,LABEED DIAB,1,CENTRAL,MIKE MOORE,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,70,REGION     70,,  ,SUBDIVISION  ,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,65,REGION     65,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,45,REGION     45,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,17,REGION     17,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,16,REGION     16,,B ,SUBDIVISION B,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,42,REGION     42,,X ,SUBDIVISION X,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,86,REGION     86,,F ,SUBDIVISION F,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,71,REGION     71,,G ,SUBDIVISION G,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,34,WHOLESALE - ADMIN REGION 34,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,33,WHOLESALE - ADMIN REGION 33,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:45,2019-10-18 09:34:45,svc02001,NULL,NULL,SAMS-US
US,-999,UNKNOWN,UNKNOWN,  ,UNKNOWN,UNKNOWN,-999,UNKNOWN,UNKNOWN,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,93,WHOLESALE - ADMIN REGION 93,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,52,REGION     52,,B ,SUBDIVISION B,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,38,REGION     38,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,36,WHOLESALE - ADMIN REGION 36,,V ,WHOLESALE - ADMIN SUBDIVISION V,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,28,WHOLESALE - ADMIN REGION 28,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,72,WHOLESALE - WAREHOUSE/DC REGION 72,,D ,WHOLESALE - WAREHOUSE/DC SUBDIVISION D,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,81,REGION     81,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,24,REGION     24,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,63,REGION     63,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,82,REGION     82,,V ,SUBDIVISION V,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,23,REGION     23,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,89,REGION     89,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,67,REGION     67,,X ,SUBDIVISION X,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,49,REGION     49,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,14,REGION     14,,X ,SUBDIVISION X,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,32,REGION     32,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,94,WHOLESALE - ADMIN REGION 94,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,96,WHOLESALE - ADMIN REGION 96,,Z ,WHOLESALE - ADMIN SUBDIVISION Z,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,999,REGION    999,,X ,SUBDIVISION X,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,15,REGION     15,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,10,WHOLESALE - ADMIN REGION 10,,W ,WHOLESALE - ADMIN SUBDIVISION W,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,64,REGION     64,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,21,REGION     21,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,6,MISSISSIPPI VALLEY,,B ,WEST,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,60,REGION     60,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,26,REGION     26,,H ,SUBDIVISION H,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,62,REGION     62,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,59,REGION     59,,F ,SUBDIVISION F,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,57,REGION     57,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,18,REGION     18,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,2,NORTH CENTRAL,,B ,WEST,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,9,WESTERN,,B ,WEST,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,61,REGION     61,,B ,SUBDIVISION B,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,7,NORTHEAST,,B ,WEST,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,41,REGION     41,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,54,REGION     54,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,50,REGION     50,,F ,SUBDIVISION F,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,19,REGION     19,,F ,SUBDIVISION F,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,3,CENTRAL,,B ,WEST,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,88,REGION     88,,X ,SUBDIVISION X,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,85,REGION     85,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,SAMS-US
US,27,REGION     27,,B ,SUBDIVISION B,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,8,SOUTHEAST,,B ,WEST,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,1,WESTERN,,B ,WEST,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,99,WHOLESALE REGION 99,,X ,US WHOLESALE SD X,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,25,REGION     25,,F ,SUBDIVISION F,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,77,REGION     77,,Q ,SUBDIVISION Q,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,73,WHOLESALE - WAREHOUSE/DC REGION 73,,F ,WHOLESALE - WAREHOUSE/DC SUBDIVISION F,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,31,REGION     31,,C ,SUBDIVISION C,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,30,REGION     30,,B ,SUBDIVISION B,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,5,OHIO VALLEY,,B ,WEST,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,12,REGION     12,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:45,2019-10-18 09:34:45,svc02001,NULL,NULL,SAMS-US
US,98,ECOMMERCE WHOLESALE RG 98,,X ,ECOMMERCE - WHOLESALE SUBDIVISION X,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,20,REGION     20,,D ,SUBDIVISION D,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,39,REGION     39,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,95,WHOLESALE - ADMIN REGION 95,,T ,WHOLESALE - ADMIN SUBDIVISION T,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,53,REGION     53,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,13,ADMINISTRATIVE - CORPORATE REGION 13,,L ,ADMINISTRATIVE - CORPORATE SUBDIVISION L,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,35,WHOLESALE - ADMIN REGION 35,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,SAMS-US
US,11,NORTH CENTRAL,,B ,WEST,,NULL,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,SAMS-US
US,47,REGION     47,,B ,SUBDIVISION B,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,56,REGION     56,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,22,REGION     22,,H ,SUBDIVISION H,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,4,SOUTH CENTRAL,,B ,WEST,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,37,WHOLESALE - ADMIN REGION 37,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,97,WHOLESALE - ADMIN REGION 97,,U ,WHOLESALE - ADMIN SUBDIVISION U,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,0,,,X ,,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
US,55,REGION     55,,A ,SUBDIVISION A,,NULL,,,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,SAMS-US
